item,enchant,mod,color,thmm,mana
Warhammer,Rage,1,yellow,40,18
Amulet,Melancholy,0,green,40,20
Amulet,Abstraction,0,blue,71,48
Ring,Hope,6,yellow,50,19
Warhammer,Flame,0,blue,4,5
Axe,Capability,1,blue,17,18
Ring,Winter,4,green,27,20
Amulet,Justice,0,blue,71,50
Pendant,Power,6,yellow,62,21
Battleaxe,Wrath,2,yellow,42,20
Pendant,Abstraction,6,yellow,40,21
Saw,Industry,0,blue,8,7
Plough,Plenty,0,red,6,6
Pendant,Prosperity,0,green,36,22
Ring,Plenty,4,yellow,52,21
Longsword,Rage,1,blue,11,10
Longsword,Wrath,3,green,15,32
Pendant,Abstraction,5,green,24,20
Amulet,Capability,0,yellow,26,20
Hammer,Industry,0,green,21,20
Amulet,Melancholy,0,red,30,10
Axe,Industry,2,red,12,16
Longsword,Justice,2,blue,23,24
Ring,Wounding,3,yellow,25,19
Saw,Industry,0,blue,55,54
Longsword,Wounding,0,red,60,2
Sword,Glory,4,blue,49,48
Hammer,Plenty,0,yellow,54,20
Ring,Plenty,5,green,72,38
Longsword,Power,2,yellow,6,21
Longsword,Justice,1,blue,13,12
Axe,Industry,0,green,16,16
Ring,Justice,1,red,34,20
Pendant,Beauty,4,blue,63,40
Sword,Justice,1,yellow,8,18
Pendant,Flame,0,red,57,72
Saw,Industry,2,blue,2,3
Pendant,Rage,1,green,49,38
Sword,Flame,3,green,4,34
Battleaxe,Wrath,4,blue,41,40
Warhammer,Justice,0,blue,5,4
Longsword,Rage,3,green,2,38
Ring,Flame,0,yellow,42,18
Warhammer,Power,1,green,12,16
Amulet,Prosperity,6,yellow,43,20
Battleaxe,Glory,1,blue,15,16
Sword,Glory,2,green,8,22
Pendant,Protection,0,red,24,18
Amulet,Protection,0,yellow,64,20
Ring,Flame,6,blue,29,6
Amulet,Flame,4,blue,29,6
Pendant,Hope,1,green,34,30
Saw,Plenty,0,green,21,8
Axe,Capability,0,red,4,48
Pendant,Flame,0,blue,65,42
Amulet,Winter,6,blue,39,18
Saw,Capability,4,yellow,1,18
Pendant,Justice,6,red,24,24
Battleaxe,Rage,2,green,24,26
Ring,Joy,5,yellow,29,18
Pendant,Winter,0,blue,63,40
Warhammer,Wounding,1,blue,17,18
Amulet,Rage,0,green,42,36
Saw,Plenty,0,green,4,26
Warhammer,Justice,0,blue,9,8
Hammer,Industry,0,blue,39,40
Sword,Flame,2,yellow,4,20
Amulet,Glory,0,green,31,20
Amulet,Wounding,0,red,31,6
Saw,Industry,0,yellow,36,19
Pendant,Joy,4,blue,33,12
Amulet,Wounding,0,blue,59,36
Amulet,Winter,0,green,72,4
Ring,Plenty,0,blue,25,4
Pendant,Hope,0,blue,23,2
Longsword,Power,2,yellow,4,20
Amulet,Truth,0,yellow,42,21
Hammer,Prosperity,4,blue,6,5
Ring,Prosperity,0,blue,30,9
Sword,Rage,0,red,7,1
Pendant,Abstraction,4,red,26,6
